活动类型,日期,我的最爱,标题,距离,热量消耗,时间,平均心率,最大心率,有氧 TE,平均速度,最大速度,总攀爬高度,累计下降,平均步长,平均垂直比,平均垂直摆动,平均触地时间,平均坡度校正配速,平均踏频,最高踏频,Normalized Power® (NP®),左/右平衡,Training Stress Score®,最大平均功率（20 分钟）,平均功率,最大功率,Grit,Flow,总踩踏圈数,平均 Swolf,平均划桨率,总次数,潜水时长,最低温度,水面休息时间,减压,最佳单圈时间,圈数,最高温度,移动时间,全程用时,最低海拔,最高海拔
公路骑行,2022-09-07 17:27:37,false,"成都市 公路骑行","40.92","843","01:33:06","133","152","3.0","26.4","46.0","239","239","0.00","0.0","0.0","0","2:16","70","101","142","46% 左 / 54% 右","62.8","150","127","577","0.0","0.0","6080","0","0","0","0:00","0.0","0:00","否","02:17.37","9","0.0","01:32:51","01:48:20","461","509"
公路骑行,2022-09-06 19:34:06,false,"成都市 公路骑行","31.92","663","01:11:45","147","178","3.5","26.7","50.5","189","196","0.00","0.0","0.0","0","2:15","74","107","159","47% 左 / 53% 右","60.8","165","130","663","0.0","0.0","4809","0","0","0","0:00","0.0","0:00","否","05:33.30","7","0.0","01:11:34","01:11:45","453","490"
公路骑行,2022-09-05 12:08:22,false,"成都市 公路骑行","32.26","712","01:06:26","155","179","3.6","29.1","44.0","202","202","0.00","0.0","0.0","0","2:04","77","118","165","47% 左 / 53% 右","60.5","176","155","527","0.0","0.0","5043","0","0","0","0:00","0.0","0:00","否","04:53.48","7","0.0","01:06:25","01:06:26","466","495"
公路骑行,2022-09-04 14:49:15,false,"成都市 公路骑行","32.46","735","01:05:46","152","167","3.7","29.6","44.0","237","237","0.00","0.0","0.0","0","2:01","79","135","171","48% 左 / 52% 右","64.1","175","162","481","0.0","0.0","5059","0","0","0","0:00","0.0","0:00","否","04:47.81","7","0.0","01:05:44","01:05:46","465","498"
公路骑行,2022-09-03 15:13:19,false,"成都市 公路骑行","32.26","741","01:05:32","148","170","3.6","29.5","47.1","196","192","0.00","0.0","0.0","0","2:02","77","125","173","47% 左 / 53% 右","65.2","171","164","485","0.0","0.0","4910","0","0","0","0:00","0.0","0:00","否","04:34.59","7","0.0","01:05:29","01:05:32","466","496"
公路骑行,2022-09-02 18:59:47,false,"成都市 公路骑行","31.84","721","01:05:51","153","170","3.9","29.0","46.8","198","193","0.00","0.0","0.0","0","2:04","79","127","171","48% 左 / 52% 右","64.4","188","158","467","0.0","0.0","4987","0","0","0","0:00","0.0","0:00","否","03:58.82","7","0.0","01:05:40","01:05:51","464","501"
公路骑行,2022-09-01 13:22:01,false,"成都市 公路骑行","32.27","700","01:07:34","149","184","3.8","28.7","47.9","208","206","0.00","0.0","0.0","0","2:06","78","134","166","47% 左 / 53% 右","61.9","176","149","427","0.0","0.0","5012","0","0","0","0:00","26.0","0:00","否","04:47.32","7","29.0","01:07:01","01:07:34","469","497"
公路骑行,2022-08-31 15:22:00,false,"成都市 公路骑行","32.32","689","01:06:19","152","172","4.0","29.2","45.5","515","512","0.00","0.0","0.0","0","2:03","81","126","164","48% 左 / 52% 右","59.3","163","150","461","0.0","0.0","5124","0","0","0","0:00","26.0","0:00","否","05:00.32","7","30.0","01:06:13","01:06:19","458","507"
公路骑行,2022-08-30 13:08:37,false,"成都市 公路骑行","32.30","690","01:07:14","146","174","3.6","28.8","45.5","191","192","0.00","0.0","0.0","0","2:05","79","144","161","48% 左 / 52% 右","58.1","164","147","454","0.0","0.0","4968","0","0","0","0:00","24.0","0:00","否","04:36.14","7","30.0","01:07:11","01:07:14","466","495"
公路骑行,2022-08-29 21:41:06,false,"成都市 公路骑行","24.18","537","00:48:35","151","170","3.6","29.9","45.8","130","133","0.00","0.0","0.0","0","2:01","81","123","174","50% 左 / 50% 右","49.1","180","161","478","0.0","0.0","3760","0","0","0","0:00","24.0","0:00","否","09:13.46","5","30.0","00:48:09","00:48:35","465","493"
公路骑行,2022-08-25 07:47:06,false,"成都市 公路骑行","24.20","489","00:56:47","144","167","3.3","25.6","45.5","146","151","0.00","0.0","0.0","0","2:21","74","126","150","49% 左 / 51% 右","42.4","142","120","504","0.0","0.0","3500","0","0","0","0:00","29.0","0:00","否","09:44.45","5","32.0","00:53:37","00:56:47","463","492"
公路骑行,2022-08-22 20:18:00,false,"成都市 公路骑行","24.25","441","01:03:00","145","169","3.4","23.1","47.3","135","142","0.00","0.0","0.0","0","2:30","69","171","130","51% 左 / 49% 右","35.6","127","93","498","0.0","0.0","3386","0","0","0","0:00","32.0","0:00","否","10:01.25","5","34.0","00:59:19","01:03:02","462","559"
公路骑行,2022-08-21 08:03:04,false,"成都市 公路骑行","24.40","446","01:10:55","141","171","3.4","20.6","47.3","131","132","0.00","0.0","0.0","0","2:50","69","132","122","50% 左 / 50% 右","35.0","117","81","687","0.0","0.0","3447","0","0","0","0:00","30.0","0:00","否","11:43.20","5","32.0","01:01:07","01:10:55","462","562"
公路骑行,2022-08-19 07:12:38,false,"成都市 公路骑行","32.34","696","01:12:16","146","169","3.6","26.8","47.7","193","276","0.00","0.0","0.0","0","2:14","74","124","172","49% 左 / 51% 右","71.0","154","137","480","0.0","0.0","4793","0","0","0","0:00","29.0","0:00","否","00:06.22","8","32.0","01:07:51","01:12:16","466","514"
